"set_name","set_abbrev"
Dragon's Maze,DGM
Dragon's Maze Promos,PDGM
Dragon's Maze Tokens,TDGM
Gatecrash,GTC
Gatecrash Promos,PGTC
Gatecrash Tokens,TGTC
Return to Ravnica,RTR
Return to Ravnica Tokens,TRTR
Magic 2013,M13
Magic 2013 Promos,PM13
Magic 2013 Tokens,TM13
Avacyn Restored,AVR
Avacyn Restored Promos,PAVR
Avacyn Restored Tokens,TAVR
Dark Ascension,DKA
Dark Ascension Promos,PDKA
Dark Ascension Tokens,TDKA
Innistrad,ISD
Innistrad Promos,PISD
Innistrad Tokens,TISD
Magic 2012,M12
New Phyrexia,NPH
Magic 2012 Tokens,TM12
New Phyrexia Promos,PNPH
New Phyrexia Tokens,TNPH
Mirrodin Besieged,MBS
Mirrodin Besieged Promos,PMBS
Mirrodin Besieged Tokens,TMBS
Scars of Mirrodin,SOM
Scars of Mirrodin Promos,PSOM
Scars of Mirrodin Tokens,TSOM
Magic 2011,M11
Magic 2011 Promos,PM11
Magic 2011 Tokens,TM11
Rise of the Eldrazi,ROE
Rise of the Eldrazi Tokens,TROE
Worldwake,WWK
Worldwake Tokens,TWWK
Zendikar Expeditions,EXP
Zendikar,ZEN
Zendikar Promos,PZEN
Zendikar Tokens,TZEN
Magic 2010,M10
Magic 2010 Promos,PM10
Magic 2010 Tokens,TM10
Alara Reborn,ARB
Alara Reborn Promos,PARB
Alara Reborn Tokens,TARB
Conflux,CON
Conflux Promos,PCON
Conflux Tokens,TCON
Shards of Alara,ALA
Shards of Alara Promos,PALA
Shards of Alara Tokens,TALA
Eventide,EVE
Eventide Promos,PEVE
Eventide Tokens,TEVE
Shadowmoor,SHM
Shadowmoor Promos,PSHM
Shadowmoor Tokens,TSHM
Morningtide,MOR
Morningtide Promos,PMOR
Morningtide Tokens,TMOR
Lorwyn,LRW
Lorwyn Promos,PLRW
Lorwyn Tokens,TLRW
Tenth Edition,"10ED"
Tenth Edition Promos,P10E
Tenth Edition Tokens,T10E
Future Sight,FUT
Future Sight Promos,PFUT
Planar Chaos,PLC
Planar Chaos Promos,PPLC
Time Spiral 'Timeshifted',TSB
Time Spiral,TSP
Time Spiral Promos,PTSP
Coldsnap,CSP
Coldsnap Promos,PCSP
Coldsnap Tokens,TCSP
Dissension,DIS
Dissension Promos,PDIS
Guildpact,GPT
Guildpact Promos,PGPT
Ravnica: City of Guilds,RAV
Ravnica: City of Guilds Promos,PRAV
Ninth Edition,"9ED"
Ninth Edition Promos,P9ED
Saviors of Kamigawa,SOK
Saviors of Kamigawa Promos,PSOK
Betrayers of Kamigawa,BOK
Champions of Kamigawa,CHK
Champions of Kamigawa Promos,PCHK
Unhinged,UNH
Unhinged Promos,PUNH
Fifth Dawn,"5DN"
Fifth Dawn Promos,P5DN
Darksteel,DST
Darksteel Promos,PDST
Mirrodin,MRD
Mirrodin Promos,PMRD
Eighth Edition,"8ED"
Eighth Edition Promos,P8ED
Scourge,SCG
Scourge Promos,PSCG
Legions,LGN
Legions Promos,PLGN
Onslaught,ONS
Onslaught Promos,PONS
Judgment,JUD
Judgment Promos,PJUD
Torment,TOR
Torment Promos,PTOR
Odyssey,ODY
Odyssey Promos,PODY
Seventh Edition,"7ED"
Apocalypse,APC
Apocalypse Promos,PAPC
Planeshift,PLS
Planeshift Promos,PPLS
Invasion,INV
Invasion Promos,PINV
Prophecy,PCY
Prophecy Promos,PPCY
Nemesis,NEM
Nemesis Promos,PNEM
Mercadian Masques,MMQ
Mercadian Masques Promos,PMMQ
Classic Sixth Edition,"6ED"
Urza's Destiny,UDS
Urza's Destiny Promos,PUDS
Urza's Legacy,ULG
Urza's Legacy Promos,PULG
Urza's Saga,USG
Urza's Saga Promos,PUSG
Unglued,UGL
Unglued Tokens,TUGL
Exodus,EXO
Exodus Promos,PEXO
Stronghold,STH
Stronghold Promos,PSTH
Tempest,TMP
Tempest Promos,PTMP
Fifth Edition,"5ED"
Weatherlight,WTH
Visions,VIS
Mirage,MIR
Alliances,ALL
Homelands,HML
Ice Age,ICE
Fourth Edition,"4ED"
Renaissance,""
Chronicles,CHR
Revised Edition,"3ED"
Fallen Empires,FEM
The Dark,DRK
Legends,LEG
Antiquities,ATQ
Arabian Nights,ARN
Unlimited Edition,"2ED"
Limited Edition Beta,LEB
Limited Edition Alpha,LEA
"15th Anniversary Cards",P15A
"2016 Heroes of the Realm",HTR
"2017 Gift Pack",G17
"2017 Heroes of the Realm",HTR17
"2018 Lunar New YearPLNY",""
"2019 Heroes of the Realm",HTR19
"2020 Heroes of the Realm",HTR20
Adventures in the Forgotten Realms Minigames,MAFR
Aether Revolt Promos,PAER
Amonkhet Promos,PAKH
Anthologies,ATH
Archenemy,ARC
Archenemy Schemes,OARC5
Arena Beginner Set,ANB
Arena League 1996,PARL
Arena League 1999,PAL99
Arena League 2000,PAL00
Arena League 2001,PAL01
Arena League 2002,PAL02
Arena League 2003,PAL03
Arena League 2004,PAL04
Arena League 2005,PAL05
Arena League 2006,PAL06
Arena New Player Experience,ANA
Arena New Player Experience Cards,OANA
Arena New Player Experience Extras,XANA
Asia Pacific Land Program,PALP
Astral Cards,PAST
Battle for Zendikar Promos,PBFZ
Battle Royale Box Set,BRB
Battle the Horde,TBTH
Battlebond Promos,PBBD
Beatdown Box Set,BTD
BFZ Standard Series,PSS1
Born of the Gods Hero's Path,THP2
Celebration Cards,PCEL
Champs and States,PCMP
Coldsnap Theme Decks,CST
Collectors’ Edition,CED
Commander 2011 Launch Party,PCMD
Commander 2011 Oversized,OCMD
Commander 2013 Oversized,OC13
Commander 2021 Display Commanders,OC21
Commander's Arsenal,CM1
Commander's Arsenal Oversized,OCM1
Core Set 2019 Promos,PM19
Core Set 2020 Promos,PM20
Legend Membership,PLGM
Promos,DCI
Deckmasters,DM
Defeat a God,TDAG
Dominaria Promos,PDOM
Dragon Con,PDRC
Dragons of Tarkir Promos,PDTK
Duel Decks Anthology: Divine vs. Demonic,DD3_DVD
Duel Decks Anthology: Divine vs. Demonic Tokens,TDVD
Duel Decks Anthology: Elves vs. Goblins,DD3_EVG
Duel Decks Anthology: Elves vs. Goblins Tokens,TEVG
Duel Decks Anthology: Garruk vs. Liliana,DD3_GVL
Duel Decks Anthology: Garruk vs. Liliana Tokens,TGVL
Duel Decks Anthology: Jace vs. Chandra,DD3_JVC
Duel Decks Anthology: Jace vs. Chandra Tokens,TJVC
Duel Decks: Ajani vs. Nicol Bolas,DDH
Duel Decks: Ajani vs. Nicol Bolas Tokens,TDDH
Duel Decks: Blessed vs. Cursed,DDQ
Duel Decks: Divine vs. Demonic,DVD
Duel Decks: Divine vs. Demonic Tokens,TDDC
Duel Decks: Elspeth vs. Kiora,DDO
Duel Decks: Elspeth vs. Tezzeret,DDF
Duel Decks: Elspeth vs. Tezzeret Tokens,TDDF
Duel Decks: Elves vs. Goblins,EVG
Duel Decks: Elves vs. Goblins Tokens,TDD1
Duel Decks: Elves vs. Inventors,DDU
Duel Decks: Elves vs. Inventors Tokens,TDDU
Duel Decks: Garruk vs. Liliana,DDD
Duel Decks: Garruk vs. Liliana Tokens,TDDD
Duel Decks: Heroes vs. Monsters,DDL
Duel Decks: Heroes vs. Monsters Tokens,TDDL
Duel Decks: Izzet vs. Golgari,DDJ
Duel Decks: Izzet vs. Golgari Tokens,TDDJ
Duel Decks: Jace vs. Chandra,JVC
Duel Decks: Jace vs. Chandra Tokens,TDD2
Duel Decks: Jace vs. Vraska,DDM
Duel Decks: Jace vs. Vraska Tokens,TDDM
Duel Decks: Knights vs. Dragons,DDG
Duel Decks: Knights vs. Dragons Tokens,TDDG
Duel Decks: Mirrodin Pure vs. New Phyrexia,TD2
Duel Decks: Nissa vs. Ob Nixilis,DDR
Duel Decks: Phyrexia vs. the Coalition,DDE
Duel Decks: Phyrexia vs. the Coalition Tokens,TDDE
Duel Decks: Sorin vs. Tibalt,DDK
Duel Decks: Sorin vs. Tibalt Tokens,TDDK
Duel Decks: Speed vs. Cunning,DDN
Duel Decks: Venser vs. Koth,DDI
Duel Decks: Venser vs. Koth Tokens,TDDI
Duel Decks: Zendikar vs. Eldrazi,DDP
Duels of the Planeswalkers,DPA
Duels of the Planeswalkers 2015 Promos,PDP15
Duels of the Planeswalkers Promos 2009,PDTP
Duels of the Planeswalkers Promos 2010,PDP10
Duels of the Planeswalkers Promos 2011,PDP11
Duels of the Planeswalkers Promos 2012,PDP12
Duels of the Planeswalkers Promos 2013,PDP13
Duels of the Planeswalkers Promos 2014,PDP14
Eldritch Moon Promos,PEMN
Elves vs Goblins box set,""
European Land Program,PELP
Face the Hydra,TFTH
Fate Reforged Promos,PFRF
Foreign Black Border,FBB
Forgotten Realms Commander Display Commanders,OAFC
Fourth Edition Foreign Black Border,"4BB"
Friday Night Magic 2000,FNM
Friday Night Magic 2001,F01
Friday Night Magic 2002,F02
Friday Night Magic 2003,F03
Friday Night Magic 2004,F04
Friday Night Magic 2005,F05
Friday Night Magic 2006,F06
Friday Night Magic 2007,F07
Friday Night Magic 2008,F08
Friday Night Magic 2009,F09
Friday Night Magic 2010,F10
Friday Night Magic 2011,F11
Friday Night Magic 2012,F12
Friday Night Magic 2013,F13
Friday Night Magic 2014,F14
Friday Night Magic 2015,F15
Friday Night Magic 2016,F16
Friday Night Magic 2017,F17
Friday Night Magic 2018,F18
From the Vault: Angels,V15
From the Vault: Annihilation,V14
From the Vault: Dragons,FVD
From the Vault: Exiled,V09
From the Vault: Legends,V11
From the Vault: Lore,V16
From the Vault: Realms,V12
From the Vault: Relics,V10
From the Vault: Transform,V17
From the Vault: Twenty,V13
Game Night,GNT
Gateway 2006,PGTW
Gateway 2007,PG07
Gateway 2008,PG08
Gift Pack,G18
Global Series: Jiang Yanggu and Mu Yanling,GS1
Grand Prix Promos,PGPX
GRN Ravnica Weekend,PRWK
Guild Kit: Azorius,GK2_AZORIU
Guild Kit: Boros,GK1_BOROS
Guild Kit: Dimir,GK1_DIMIR
Guild Kit: Golgari,GK1_GOLGAR
Guild Kit: Gruul,GK2_GRUUL
Guild Kit: Izzet,GK1_IZZET
Guild Kit: Orzhov,GK2_ORZHOV
Guild Kit: Rakdos,GK2_RAKDOS
Guild Kit: Selesnya,GK1_SELESN
Guild Kit: Simic,GK2_SIMIC
Guilds of Ravnica Promos,PGRN
Guru,PGRU
Hachette UK,PHUK
Happy Holidays,HHO
HarperPrism Book Promos,PHPR
HasCon 2017,H17
Heroes of the Realm 2018,HTR18
Historic Anthology 1,HA1
Historic Anthology 2,HA2
Hobby Japan Promos,PHJ
Hour of Devastation Promos,PHOU
IDW Comics 2012,PIDW
IDW Comics 2013,PI13
IDW Comics 2014,PI14
Intl. Collectors’ Edition,CEI
Introductory Two-Player Set,""
Ixalan Promos,PXLN
Japan Junior Tournament,PJJT
Journey into Nyx Hero's Path,THP3
Judge Gift Cards 1998,JGP
Judge Gift Cards 1999,G99
Judge Gift Cards 2000,G00
Judge Gift Cards 2001,G01
Judge Gift Cards 2002,G02
Judge Gift Cards 2003,G03
Judge Gift Cards 2004,G04
Judge Gift Cards 2005,G05
Judge Gift Cards 2006,G06
Judge Gift Cards 2007,G07
Judge Gift Cards 2008,G08
Judge Gift Cards 2009,G09
Judge Gift Cards 2010,G10
Judge Gift Cards 2011,G11
Judge Gift Cards 2012,J12
Judge Gift Cards 2013,J13
Judge Gift Cards 2014,J14
Judge Gift Cards 2015,J15
Judge Gift Cards 2016,J16
Judge Gift Cards 2017,J17
Judge Gift Cards 2018,J18
Judge Gift Cards 2019,J19
Judge Gift Cards 2020,J20
Judge Gift Cards 2021,J21
Jumpstart Arena Exclusives,AJMP
Jumpstart Front Cards,FJMP
Junior APAC Series,PJAS
Junior Series Europe,PJSE
Junior Super Series,PSUS
Kaladesh Inventions,""
Kaladesh Promos,PKLD
Kaladesh Remastered,KLR
Kaldheim Minigames,MKHM
Khans of Tarkir Promos,PKTK
Launch Parties,PLPA
League Tokens 2012,L12
League Tokens 2013,L13
League Tokens 2014,L14
League Tokens 2015,L15
League Tokens 2016,L16
League Tokens 2017,L17
Legacy Championship,OLGC
Legendary Cube Prize Pack,PZ1
Love Your LGS,PLGS
Love Your LGS 2020,PLG20
Love Your LGS 2021,PLG21
M15 Prerelease Challenge,PPC1
M20 Promo Packs,PPP1
Magazine Inserts,PMEI
Magic 2012 Promos,PM12
Magic 2014 Promos,PM14
Magic 2014 Tokens,TM14
Magic 2015 Clash Pack,CP1
Magic 2015 Promos,PM15
Magic 2015 Tokens,TM15
Magic Online Avatars,PMOA
Magic Online Promo Cards,""
Magic Online Promos,PRM
Magic Online Theme Decks,TD0
Magic Origins Promos,PORI
Magic Player Rewards 2001,MPR
Magic Player Rewards 2002,PR2
Magic Player Rewards 2003,P03
Magic Player Rewards 2004,P04
Magic Player Rewards 2005,P05
Magic Player Rewards 2006,P06
Magic Player Rewards 2007,P07
Magic Player Rewards 2008,P08
Magic Player Rewards 2009,P09
Magic Player Rewards 2010,P10
Magic Player Rewards 2011,P11
Magic Premiere Shop 2005,PMPS
Magic Premiere Shop 2006,PMPS06
Magic Premiere Shop 2007,PMPS07
Magic Premiere Shop 2008,PMPS08
Magic Premiere Shop 2009,PMPS09
Magic Premiere Shop 2010,PMPS10
Magic Premiere Shop 2011,PMPS11
Magic: The Gathering-Commander,CMD
MagicFest 2019,PF19
MagicFest 2020,PF20
Masterpiece Series: Kaladesh Inventions,MPS_KLD
Masters Edition,ME1
"Masters Edition (Magic Online only),",""
Masters Edition II,ME2
"Masters Edition II (Magic Online only),",""
Masters Edition III,ME3
Masters Edition IV,ME4
MicroProse Promos,PMIC
Miscellaneous Book Promos,PBOK
Modern Event Deck 2014,MD1
Modern Event Deck 2014 Tokens,TMD1
Modern Horizons 2 Minigames,MMH2
Modern Horizons Promos,PMH1
Modern Masters 2015 Tokens,TMM2
Modern Masters 2017 Tokens,TMM3
MTG Arena Promos,PANA
Multiverse Gift Box,MGB
Mystery Booster,MB1
Mystery Booster Playtest Cards,CMB1
Mystery Booster Playtest Cards 2021,CMB2
Mythic Edition,MED
Mythic Edition Tokens,TMED
Nationals Promos,PNAT
Oath of the Gatewatch Promos,POGW
Open the Helvault,PHEL
Planechase,HOP
Planechase 2012 Edition,PC2
Planechase 2012 Planes,OPC2
Planechase Anthology,PCA
Planechase Anthology Planes,OPCA
Planechase Anthology Tokens,TPCA
Planechase Planes,OHOP
Ponies: The Galloping,PTG
Portal,POR
Portal Demo Game,PPOD
Portal Second Age,PO2
Portal Three Kingdoms,PTK
Portal: Three Kingdoms Promos,PPTK
Premium Deck Series: Fire and Lightning,PD2
Premium Deck Series: Graveborn,PD3
Premium Deck Series: Slivers,H09
Prerelease Events,PPRE
Pro Tour Collector Set,PTC
Pro Tour Promos,PPRO
Promo set for Gatherer,PPR
Promotional Planes,PHOP
Promotional Schemes,PARC
Ravnica Allegiance Promos,PRNA
Redemption Program,PRED
Release Events,PREL
Resale Promos,PRES
Return to Ravnica Promos,PRTR
Rinascimento,RIN
Rise of the Eldrazi Promos,PROE
Rivals of Ixalan Promos,PRIX
Rivals Quick Start Set,RQS
RNA Ravnica Weekend,PRW2
Salvat 2005,PSAL
Salvat 2011,PS11
San Diego Comic-Con 2013,PSDC
San Diego Comic-Con 2014,PS14
San Diego Comic-Con 2015,PS15
San Diego Comic-Con 2016,PS16
San Diego Comic-Con 2017,PS17
San Diego Comic-Con 2018,PS18
San Diego Comic-Con 2019,PS19
Secret Lair Drop Series,SLD
Secret Lair Promos,PSLD
Secret Lair Summer Superdrop,SSLD
Sega Dreamcast Cards,PSDG
Shadows over Innistrad Promos,PSOI
Signature Spellbook: Gideon,SS2
Signature Spellbook: Jace,SS1
Starter 1999,S99
Starter 2000,S00
Strixhaven Art Series,ASTX
Strixhaven: School of Mages Minigames,MSTX
Summer Magic / Edgar,SUM
Summer of Magic,PSUM
Tarkir Dragonfury,PTKDF
Tempest Remastered,TPR
Theros Hero's Path,THP1
Treasure Chest,PZ2
Two-Headed Giant Tournament,P2HG
Ugin's Fate,UGIN
Ugin's Fate promos,FRF_UGIN
Ultimate Box Topper,PUMA
Ultimate Box Toppers,UMA_BOX
URL/Convention Promos,PURL
Vanguard,VAN
Vanguard Series,PVAN
Vintage Championship,OVNT
War of the Spark Promos,PWAR
Wizards of the Coast Online Store,PWOS
Wizards Play Network 2008,PWPN
Wizards Play Network 2009,PWP09
Wizards Play Network 2010,PWP10
Wizards Play Network 2011,PWP11
Wizards Play Network 2012,PWP12
World Championship Decks 1997,WC97
World Championship Decks 1998,WC98
World Championship Decks 1999,WC99
World Championship Decks 2000,WC00
World Championship Decks 2001,WC01
World Championship Decks 2002,WC02
World Championship Decks 2003,WC03
World Championship Decks 2004,WC04
World Magic Cup Qualifiers,PWCQ
Worlds,PWOR
Worldwake Promos,PWWK
XLN Treasure Chest,PXTC
Zendikar Rising Minigames,MZNR
Zendikar Rising Substitute Cards,SZNR
